-0.038439892	-0.1491451	-0.18382522	-0.14433795	-0.16953257	-0.022555862	-0.015567283	-0.029102461	-0.040505894	-0.13321695	0.13368796	0.15164457	-0.1302757	-0.24537271	-0.024443498	0.1882698	0.06762754	-0.105865	-0.07518354	0.23192805	0.0077146287	-0.019526249	0.07691817	-0.10820565	0.018116303	0.084800966	-0.058883302	-0.09848074	0.002982941	0.007821475	-0.055706386	-0.034623865	0.030619886	-0.07261592	0.06408206	-0.0117863575	-0.066463225	0.024245074	-0.06457074	0.015148844	0.022645876	0.016502244	0.03414789	0.0698267	0.17932141	-0.08440606	-0.070213675	0.46960342	0.10654992	0.18869923	0.11112324	-0.12565275	-0.5205919	-0.05973215	0.11921039	0.10623624	0.08676005	0.15277913	0.4740549	0.11832045	-0.16580902	0.1377847	0.06498292	3.146558E-4	0.08465592	-2.8589863E-4	-0.11551607	0.040140618	0.0012133757	-0.12127229	0.1608555	0.07123571	-0.12634584	0.07503547	0.108388364	-0.11831652	0.013294016	0.007923718	-0.18349634	-0.13402571	0.12549758	-0.037430968	0.22805052	0.1317797	0.06482939	-0.08964716	-0.038307764	0.06927789	0.13306275	-0.1398149	0.0067496416	0.026545357	0.038734045	-0.063605726	0.061495326	-0.14970596	0.22535744	0.10890825	-0.07272845	-0.033386208	-0.051231556	0.12645921	-0.19179222	-0.10939436	0.13706386	0.11156531	0.018221062	-0.06182344	0.03660683	0.08549842	0.12937447	-0.07399538	-0.09614962	0.20627537	-0.14038001	-0.4964997	0.09658341
-0.10549004	-0.105640955	-0.051254064	0.10333636	-0.14281017	0.09018906	-0.099094875	-0.041440714	-0.009626322	-0.0054520876	0.050950218	-0.015304294	-0.0069843032	-0.0054704538	-0.19029753	-0.11285471	-0.040733177	0.025919639	-0.105838	-0.14020087	-0.037644356	-0.035260778	-0.13005903	0.16398482	0.030131444	-0.0075299363	0.099583626	0.097462125	-0.09720522	-0.24873184	0.031654425	-0.16888788	-0.15115853	-0.095893405	-0.06026263	-0.11181521	0.06953631	-0.023627039	-0.09729248	-0.08839958	-0.12901905	-0.0043219947	0.115081705	0.2683901	-0.0029592896	0.071327865	0.3138658	0.050723966	-0.15207297	0.1686603	0.034496818	0.12709486	0.24205568	-0.26516178	-0.062696256	0.4157622	-0.19294304	0.09664604	-0.15441431	-0.08220745	0.17788127	0.11183061	-0.3241634	0.25490436	-0.14546691	0.04269016	0.11085013	-0.07860528	0.17430979	0.1446175	0.405797	-0.011261473	0.011358277	-0.03906027	0.2442499	0.113419026	-0.107016295	-0.025833981	-0.0829389	0.08645271	0.0179715	0.042201363	-0.25150833	-0.14689174	0.247671	0.07091537	0.11049471	-0.114745826	0.1537924	0.10263965	-0.3529536	0.18995763	0.0028032756	0.03321799	0.027025318	-0.09996556	-0.06885665	-0.00862263	-0.0048363064	0.084497064	0.10110158	-0.1888291	-0.10019658	0.04001365	-0.107114226	-0.07497013	-0.19872038	0.051775448	0.12238804	-0.018152483	0.0027490845	0.0058673774	0.04387799	0.14927724	-0.27514106	0.33663908	0.032559767
0.1282818	0.077768244	-0.12340036	-0.08994913	0.04542745	0.030113889	0.07449002	0.06041504	-0.015290583	-0.05287335	0.009086043	0.0056100106	0.09813173	0.037047446	0.12044441	0.09624994	-0.023618417	0.053309273	0.02330396	0.050549243	0.17634209	0.19718511	0.048690714	0.06969745	0.14759454	-0.13672128	0.11368828	-0.21264759	0.034266375	-0.136397	-0.025035232	-0.01098453	0.12397355	0.15563071	0.1217629	0.07591138	-0.029537285	0.091638274	-0.05718941	-0.045883525	-0.02919069	0.07359321	0.016886488	0.18143952	0.0059957528	-0.013294683	-0.20933166	0.065619335	-0.10127708	0.021851534	0.1470459	0.19079834	0.11564788	0.034414914	0.071371466	0.16228847	0.22823383	-0.21698673	0.17401181	-0.25213537	0.05510214	-0.056772932	-0.071050726	-0.13836892	0.39976183	0.25121883	0.3254395	-0.12900925	-0.10054172	0.08457291	0.09872942	-0.035868358	-0.11486656	0.04733572	0.29724196	-0.32082164	-0.119611196	0.11662153	0.036670692	0.0630477	0.24011713	-0.034188405	0.13153788	-0.33833942	0.044348914	-0.2984479	-0.21453463	-0.014994061	-0.03271757	-0.052611247	0.09867726	-0.0052485447	0.14195363	-0.03960809	0.06299792	-0.36443493	3.264907E-4	0.07652068	0.002624552	-0.21308339	-0.09500911	0.052446183	-0.108063504	-0.077930264	0.18907566	-0.16872971	-0.028909676	-0.017251307	0.035191763	-0.07377141	-0.0041479147	-0.31853542	-0.11777277	0.2722708	0.10911742	-0.27144867	0.066927254
0.014072482	-0.071118645	0.16192894	-0.022921087	0.21136416	-0.04113984	0.16271755	0.10497663	-0.0396878	0.1100369	-0.047079306	-0.15094909	0.04598009	-0.10389036	0.0019341473	0.120688796	0.09399758	0.04798391	0.0067282706	0.0495683	0.025259927	-0.020099018	0.03465086	0.048153326	0.035479188	0.2569691	0.12691908	-0.113552436	0.02041327	0.06358269	0.07078388	-0.014260386	-0.04615107	0.039863594	-0.0047469884	0.16268149	-0.14727806	-0.03504145	-0.07421986	0.25949857	0.36430776	7.716926E-4	-0.13102134	0.047761884	0.14458416	-0.12686199	-0.30742356	-0.09221747	-0.10681995	0.10353617	-0.24962655	-0.16383132	0.02289633	0.32297853	0.07992718	0.29417285	-0.20249622	-0.16486457	-0.11664648	0.20283541	0.14073329	0.04634795	-0.04974253	0.014039009	0.31531626	-0.15413457	-0.16643605	-0.21231973	-0.06685841	-0.038128983	-0.06934887	0.29060915	-0.090783015	-0.08250065	0.049979568	-0.06896579	-0.191784	-0.03700251	0.062418755	0.3127573	0.01647556	-0.15437129	0.34618092	0.047170997	-0.06366082	-0.11655207	-0.026449515	-0.18929921	-0.19364569	0.15152313	0.043130327	0.029287217	-0.19870183	0.16942647	-0.09725808	-0.04606359	0.05722152	0.18161553	0.15915565	0.072091885	-0.21430793	0.18981232	-0.12742233	-0.028124569	0.19786932	-0.012934536	0.03936222	-0.2108173	-0.07203692	0.007139128	-0.08615053	0.03030624	-0.15074898	-0.09791589	0.060863983	-0.039129104	0.040913112
0.098658964	0.07906344	-0.116736084	0.17885526	0.07551292	0.2520678	-0.082815856	0.12200787	0.081270054	-0.038123403	-0.05522642	0.13690102	-0.03011599	-0.009082849	0.100202456	0.121408604	0.04475917	0.018970728	0.007307421	0.012184215	0.1153991	-0.015490771	-0.12657276	0.09372438	0.01226555	0.12509571	0.067098744	0.08017227	-0.0701296	-0.007601207	-0.0138960425	0.03716434	0.015104048	0.078239046	0.10110213	0.08626289	-0.09440145	-0.079769015	0.142137	0.1875984	-0.026481302	-0.09218241	-0.595851	-0.2295535	-0.1085559	-0.23342757	-0.15389493	-0.16340537	0.13208431	-0.13859065	0.07957254	-0.2190535	-0.273609	-0.071866915	-0.04025568	0.12987041	0.0790424	0.045019265	-0.114364	0.008824962	-0.1887724	-0.1974566	0.13352534	0.038642947	-0.08384994	-0.25937507	-0.15940367	0.061571997	-0.19923012	-0.1952111	-0.21833314	-0.09968045	0.11487289	-0.23957402	-0.1532205	0.10269789	0.03615285	0.08381078	0.0050519863	0.12355172	0.0980647	-0.509056	0.055038985	-0.12891822	-0.09462558	-0.12262077	0.046831213	0.18655086	0.10981858	0.07624332	0.15922168	-0.06881802	-0.028909288	0.15330261	-0.008192278	-0.032757983	-0.16367313	0.14707029	0.22614142	-0.035397183	-0.11394127	-0.017451204	-0.0150616355	0.037285015	0.07234149	-0.108899295	0.06000673	0.05913593	-0.18723927	0.07405914	-0.12698285	-0.040737458	-0.066075906	0.25479504	0.061526615	0.12498888	-0.05638203
0.084790066	0.039022293	-0.003193224	-0.101124406	-0.008911717	0.21321395	0.024944095	-0.07548658	0.09498146	-0.14303708	0.031659286	8.9625793E-4	-0.098385334	0.017932096	0.13851891	-0.033576384	0.08514304	0.10654934	-0.0036735805	0.024844106	-0.07072645	-0.064386845	0.041455027	0.04510615	-0.06947715	0.05821182	0.044775594	0.09832157	0.05602499	-0.25428528	0.063727826	0.01481214	0.14901559	0.015118091	-0.023707677	-0.06720709	0.1535781	-0.04812938	0.014737009	0.19903925	-0.0016120578	-0.028284531	0.13309254	-0.048340738	-0.29122278	0.11369001	-0.020737302	-0.06818372	-0.09330552	0.3799546	0.04386101	0.15667354	0.19076444	0.45106646	0.4534047	0.25929713	-0.16729058	0.089223355	-0.16942644	-0.19617999	0.07803944	0.041358825	-0.16164131	0.22699702	-0.15153812	0.11307887	0.10556622	-0.026747733	0.17827761	0.08939293	-0.10540727	-0.13921797	-0.30376548	0.0038632783	-0.08287068	0.08614703	-0.26962298	-0.10989112	-0.20562273	0.13373801	-0.04667449	0.11593241	0.0025836963	-0.09953423	-0.091679275	0.067757905	0.28032696	0.14566746	0.18876724	0.14055297	0.04085546	0.18539459	0.07022813	0.047053624	-0.14221404	0.100524366	0.15424629	-7.5720105E-4	0.0022817722	0.2479979	0.17304663	-0.2743753	-0.103970714	0.032216158	-0.22507851	0.07105501	-0.050099302	0.4052946	-0.17321536	0.053725317	0.2190401	0.065601826	0.023441778	-0.12619984	-0.21912093	0.16269185	-0.12252515
0.05292122	-0.07637064	0.056948923	-0.08084668	0.20409009	0.027293077	0.08952485	0.06749219	-0.11399276	-0.07669913	0.13091399	0.0354489	0.0018562576	-0.025690844	0.089825995	0.107630014	0.013101363	0.03120577	0.07853596	0.038259868	0.042218734	-0.07807021	0.018546613	-0.14462411	-0.14087172	0.25070828	0.1560326	-0.11429832	0.09777207	0.14385018	0.16622068	0.058576226	0.058652267	0.16743647	0.019989166	-0.054580092	0.13803796	0.17205647	-0.003686398	-0.24680112	0.01063401	-0.09705765	0.020120263	-0.14162436	-0.19100235	-0.0499524	0.062361777	0.18622401	0.4845975	0.0067829643	-0.21957129	-0.03430485	0.20471121	0.17011511	-0.0050389823	0.13169368	-0.080755964	0.076421656	0.05837181	-0.10556953	-0.007628512	-0.30070335	-0.0075122886	0.25483462	0.04075197	0.22924906	0.1662617	-0.1158088	0.5753855	0.3190457	0.16408253	-0.0014991859	-0.093219586	-0.10779668	0.20125824	0.09159639	0.23498106	0.17776088	-0.35253942	-0.19186817	-0.25647804	0.0073432093	-0.10049839	-0.038243607	0.4009024	-0.005531627	0.16803952	-0.2510656	-0.05926462	-0.010375401	-0.1081651	0.11061227	0.098504536	0.10207029	-0.03191575	-0.23272324	0.20121798	0.16759388	-0.089639254	0.2808976	-0.23687743	0.1493933	0.17900555	-0.078916974	0.036431834	0.058434177	-0.1470361	0.38350788	-0.22998168	-0.061953977	0.17699496	-0.08669436	0.11335484	0.13254699	-0.047415797	-0.02565741	-0.10176394
-0.0597674	0.15876494	-0.15953134	0.010592093	0.15952897	-0.102040924	-0.0029316724	0.044887684	-0.10379973	-0.039377857	0.04066941	0.044687532	-0.031785216	-0.0234493	-0.07103499	-0.022929583	-0.07166647	-0.00846426	-0.07317199	-0.04355181	-0.09758451	-0.05643419	-0.042143863	-0.05461353	-0.053910766	-0.13806275	0.04322502	-0.07010999	0.08576553	-0.048558496	-0.026592512	-0.17015098	0.086778976	-0.026177632	-0.03726674	0.104397655	-0.09274275	0.09285392	0.036535613	-0.021551594	-0.11980982	0.080533594	-0.055648126	-0.0548321	0.09200902	-0.1314434	-0.21716031	0.06301452	0.01650528	0.21662432	-0.02046478	0.1826327	-0.13414425	-0.20864403	0.012114541	0.01580959	-0.10998028	-0.0924929	0.04900022	-0.45422417	-0.089108154	0.073091626	0.016751464	0.17541115	0.16585773	-0.2302205	0.12883297	0.07086419	-0.3200007	0.17782395	0.1399894	0.08303173	-0.057509	0.010297527	0.07062433	0.26956967	-0.049921703	0.30626598	-0.115208685	-0.16401371	0.08248298	0.0017504155	0.11187242	0.24622595	0.024172284	-0.11751462	-0.19654562	0.068011716	-0.41709268	-0.035167463	0.04216941	0.018579487	-0.09429731	0.17565177	0.363056	-0.17597628	0.31599593	0.13641906	-0.12782718	-0.08434568	0.26504079	0.29991487	0.007959214	0.086600065	0.07974573	0.07471676	-0.1766865	-0.3088171	-0.04178756	-0.25420588	0.085541084	0.017795423	-0.095035985	0.18426163	0.060696278	-0.25985697	-0.11474857
-0.04993653	0.22126888	0.07254378	-0.036841616	0.13327351	0.010324957	-0.09347911	1.095364E-4	0.07311585	0.015315454	0.0024825202	0.18663792	-0.02081798	-0.060815684	0.10410075	-0.008846014	0.21680574	-0.0068842536	0.18125491	0.020712974	0.1020944	-0.06330229	0.08947348	0.09876573	0.1417626	0.039030965	-0.14284053	0.15149347	0.15880354	0.02827084	0.07830746	0.23810703	-0.045764416	-0.06151461	0.09241544	0.15369143	0.05059356	-0.026574148	0.1283258	-0.1497599	-0.11972393	-0.1332888	0.20144054	0.16690707	0.26227248	0.118402176	-0.026776062	-0.6364915	0.057309575	0.02713794	-0.3327773	0.15128389	-0.16308017	-0.1203113	-0.1429466	0.13848901	0.18807659	-0.02617215	0.24015158	-0.12619899	0.009299031	-0.08844184	-0.049776215	-0.10794787	-0.12916562	0.14289674	-0.291178	-0.273745	0.1417173	-0.056533813	-0.06344632	-0.057828933	0.11493261	-0.058865905	-0.20081332	0.63426405	-0.30397844	-0.052472383	0.10631321	-0.04360248	-0.043464858	0.2653837	0.07040083	-0.055928983	0.12103454	-0.06838111	-0.21244206	-0.23435439	0.010881627	0.24431051	0.01860041	-0.008906648	0.038819887	-0.04972612	-0.07147412	0.15595408	-0.063939475	0.21663576	0.071999036	-0.0340561	0.10695327	-0.21925464	-0.095998675	-0.29926303	0.21394959	0.046871193	-0.06564593	0.016084852	-0.08260772	-0.12676618	0.011029749	0.0999318	-0.024377018	-0.037926767	-0.1675426	-0.1512886	-0.094101585
-0.08893685	0.094245955	0.07645042	0.010994646	-0.018051542	-0.061376296	-0.11228494	-0.12803185	-0.025759144	-0.1598506	-0.24699214	0.102385364	0.022263529	0.14438365	0.0062154173	0.08981825	-0.20367128	0.07210737	-0.08620448	0.19679263	0.06911733	0.01274387	-0.011688122	-0.045720708	0.025536938	0.025352951	-0.03598418	-0.11017238	-0.0207199	0.047597382	-0.10899733	0.009767273	0.033635247	0.064657725	0.066435404	-0.30449265	-0.013068183	-0.079477526	0.06870807	0.08627999	-0.08598544	0.15423357	0.042343345	-0.24298565	0.45749104	-0.17667256	0.08135852	-0.025467861	0.22865266	-0.08775945	-0.24267462	-0.22067836	0.006331783	-0.16128859	0.1716536	-0.18861124	-0.31265488	-0.20726217	-0.039449647	0.4651597	-0.25749984	-0.24106632	0.27529114	0.17058645	-0.26786262	-0.07113586	-0.18498516	0.0070283795	0.024612276	-0.1292437	-0.15484214	-0.37092683	0.17565419	0.0990128	-0.52459013	-0.15998077	0.08421548	-0.060504526	-0.010628506	-0.010504763	0.11031594	0.06347663	-0.017060732	-0.20172338	-0.06409921	-0.052329272	-0.0027352332	0.15974759	-0.10627141	0.058822248	-0.24627581	-0.15402034	0.0041779387	-0.0050115515	0.13188863	-0.25052652	-0.065203376	0.18277138	0.14688398	-0.02635683	-0.006461779	-0.06828855	-0.034592535	0.001044864	-0.056874387	-0.1853713	-0.008224481	-0.04037652	-0.13387555	0.01757747	0.024664793	0.17179488	0.15171428	0.27665764	0.15524974	-0.050702453	0.06454613
-0.09002098	0.020419883	-0.0016962945	0.039917186	-0.08519874	0.0471057	-0.0776485	0.0067339903	-0.07729277	0.13005975	-0.16386735	-0.05821574	0.01083382	0.0028838885	-0.09763758	0.11597116	0.007277792	0.11061599	0.0056718895	-0.14395833	-0.09623716	-0.01856879	0.03713767	0.0057216897	-0.10224862	0.021933783	0.009989014	0.0035790284	-0.03773476	0.09831022	0.08644534	0.010723857	0.0705567	-0.33104327	0.044951964	-0.034647416	-0.073707566	-0.009305978	-0.008139059	0.07405121	-0.0070337933	-0.42318183	0.0051209256	-0.3951117	0.011657368	-0.21071838	-0.17839855	0.10468565	-0.1366715	0.06456343	-0.30321488	0.09902043	-0.05609681	0.006677753	0.099126704	-0.21962942	-0.07325671	0.06458097	-0.21365178	-0.24158007	0.15117364	-0.31665346	0.10750079	-0.021055546	-0.13507971	0.0058692032	0.15807562	0.057149045	-0.07378472	-0.062290043	0.0139167635	0.041611098	0.049592093	-0.08766858	-0.16268052	0.32615572	0.06634017	-0.0127770305	0.13572448	-0.0056788726	-0.2084499	0.05091095	0.19112596	0.06171756	-0.04315082	-0.07820878	0.046972495	-0.010235141	-0.017102724	-0.25855115	-0.12652765	-0.13870277	0.37970582	-0.13534167	-0.11750466	0.043438815	-0.01524747	-0.049743373	0.014419624	0.056060214	-0.20272568	0.07422328	0.030074868	-0.040921018	-0.0079259435	0.070189655	0.15956965	0.06342665	-0.10313255	-0.07742912	0.11712061	-0.07277446	0.021315416	-0.02031332	0.047591757	0.08099965	-0.029889345
0.095859736	-0.019980194	0.0030260354	-0.14184304	-0.07732356	-0.07237868	0.15027353	0.10678105	0.03563157	0.080838926	-0.030285805	0.030109502	-0.12262716	0.03120226	-0.16347848	0.042149603	0.103139475	-0.07606807	-0.13748077	0.059122365	-0.042221036	0.16371408	0.17657737	0.12594259	0.08523818	0.089388356	-0.015426597	-0.10847006	-0.10091389	-0.07744213	-0.036128074	-0.021199776	-0.021080047	0.18304442	-0.1769273	-0.12084472	0.01115254	-0.11836691	-0.112605505	0.04354813	-0.06384645	-0.13504314	0.028993148	-0.06471189	0.3411968	-0.04525066	0.08838848	0.7214565	0.048381235	-0.006358762	-0.12585169	0.032042008	0.19714038	0.10534363	0.05403634	0.030504951	-0.4152274	-0.119747974	0.102050446	0.21602619	0.06620665	0.035374563	0.2813763	0.09274232	-0.030918285	0.24789347	-0.23314774	0.25198534	0.07078213	-0.15569068	0.16691065	-0.0942972	0.06427649	0.012529771	0.09105652	-0.29755464	0.17276168	0.29603356	-0.1039007	0.049828444	0.017839856	0.055749364	-0.26147613	0.04176799	-0.052828424	-0.15491432	-0.19618732	0.018416584	-0.15848888	0.10136615	0.06327453	0.06744969	0.05627306	4.037866E-4	0.03840373	-0.014963765	-0.13862798	0.24361308	-0.019309487	-0.122235574	0.09918749	0.11293498	-0.21940261	0.082752995	-0.08091578	0.20228642	-0.16776463	0.061620045	0.07829512	-0.104484245	0.06249	0.1939146	0.17642654	-0.034607723	-0.15094943	0.101247035	0.008443702
-0.19791782	-0.016827838	0.034595195	-0.013968033	-0.13735278	0.07543793	-0.25075483	-0.022408625	0.07856127	0.020162072	-0.13150312	0.011932	-0.032716468	-0.03593054	-0.02242295	-0.11930327	-0.13463154	0.22633313	-0.18365675	0.0032188124	0.0014778745	-0.0970118	0.0042701764	0.035738498	-0.058463894	-0.10751532	0.130049	0.124077216	-0.054465603	0.16106457	-0.06366852	0.14929914	-0.10749498	0.13051444	-0.091890275	-0.025674626	-0.092410594	0.044898108	-0.081369735	0.17345084	-0.15522972	0.23692513	0.008509341	0.16141269	0.016722556	0.04681191	0.02238385	0.34326226	0.1035568	-0.031871684	0.08201405	-0.103998005	0.13295877	0.15907073	0.09177448	-0.056478642	-0.116360016	-0.2118395	0.057031233	0.18065126	0.12293131	0.0093685035	0.024841307	-0.4230903	0.2870492	0.056314714	0.02343703	-0.056908958	0.019714799	-0.22862913	-0.0992753	-0.20656772	-0.11740736	0.1162117	-0.009542336	-0.036890276	-0.0978132	-0.016023776	-0.072664686	-0.14500211	0.20529853	-0.008590363	0.12923262	-0.09784022	-0.132696	-0.002135858	0.12893982	0.0079792105	-0.0021198129	-0.021246562	0.018913971	0.073038705	0.14234118	0.106408365	-0.066204146	-0.29282475	-0.06817035	0.025809301	0.1457359	-0.009745187	-0.080802836	0.007669915	-0.07683967	0.09288946	0.15108167	-0.10074898	-0.11778388	-0.33758163	-0.09305832	-0.38953155	0.2205829	0.07227579	0.18249589	-0.19748984	-0.10334666	-0.21825577	0.5110047
-0.017858857	-0.09543261	-0.24437374	-0.07674954	-0.005007513	-0.026800534	-0.043684963	-0.03719382	-0.06439085	0.061352246	-0.18732199	-0.063999146	0.024273664	-0.0043183514	-0.031550445	0.0045284033	-0.013078363	-0.079441756	0.046787888	-0.22802393	0.054862496	0.0056937058	0.02913208	-0.06953391	-0.05199263	-0.11703907	0.08650538	-0.007251444	0.085398994	-0.053246588	-0.15342891	-0.19362822	0.012893113	-0.085628025	-0.14900695	0.03065325	0.10577614	-0.07176344	0.048986632	-0.15376486	-0.15375069	-0.06167006	-0.03890098	0.02834104	-0.20138451	-0.01931217	-0.3052512	0.18684697	-0.06038859	0.20586796	-0.046887144	0.095867425	0.23857115	-0.027507856	-0.006112146	0.056955326	0.0108121	0.3252882	-0.12329593	-0.24561365	0.22612949	0.5755183	0.038010802	0.56684804	0.20589253	0.19090071	0.10287539	0.07858726	0.26754108	0.1304689	0.0018877068	0.31844175	0.049633738	-0.10766822	-0.08125927	0.28919595	0.27144408	0.13915773	-0.11168853	-0.028915362	-0.07365665	0.0437273	0.020999791	0.20672427	0.024451232	-0.04999198	0.20120096	-0.058857065	-0.0054624937	0.10274265	0.19819738	0.037745386	0.08685147	0.06587043	0.013167537	0.19968803	-0.044559617	-0.11047919	-0.12685092	-0.015987644	0.1431956	0.07207856	0.0035955834	9.832131E-4	-0.15433337	-0.097989075	0.16988587	0.21041077	-0.032323673	-0.14888743	-0.015115383	-0.014971776	-0.0040040375	0.0042980714	-0.2598111	0.2246797	-0.1053316
-0.023030149	-0.034834832	0.08874766	-0.12995182	0.078742556	0.13698469	-0.057258748	-0.018054083	0.1091056	0.10422106	-0.01559767	-0.12617175	-0.18754794	-0.03547362	-0.042903543	-0.06913213	0.0031146505	0.09978619	0.012587607	-0.10049385	-0.09759873	-0.08461743	-0.03567659	0.045699947	-0.16636755	-0.105042145	-0.074666336	0.115071274	-0.06929369	0.15002488	-0.09028949	-0.04112012	0.030038439	-0.04309193	0.045956172	-0.13647802	0.2130726	-0.0028434468	-0.15396337	-0.04489127	-0.03491314	0.043917716	0.07599111	-0.052327957	0.38381818	0.13598529	0.13846976	0.20728259	0.2440875	0.026023803	-0.0805789	0.5101013	0.1196799	-0.19352056	-0.04926027	0.2861103	0.17255788	0.17343631	0.17495541	-0.14890939	0.05299594	0.12357644	-0.15198146	0.23112129	0.15985632	0.15372904	0.11260681	0.015781522	0.21947163	0.07472938	0.25451902	0.07375433	-0.019460384	-0.113658495	0.06667494	0.041055888	0.19472137	0.29395348	-0.08235763	0.05882439	0.09331709	0.00152883	-0.0021840131	-0.22624592	0.083564036	0.12998067	0.14430395	-0.14029683	0.070336334	-0.14468995	-0.065777086	0.22659217	-0.019553477	-5.5270246E-4	-0.1320908	-0.0428063	0.19041675	-0.025034102	-0.12858018	0.036256004	0.33025956	-0.1976568	-0.15356357	-0.001232437	0.12856565	0.03888979	0.17651023	0.09256876	0.18100993	-0.016006224	0.15595657	-0.20701799	0.022530653	-0.119946666	0.024515385	0.032269873	-0.07566269
-0.016763639	0.062996686	0.10177258	-0.08373753	0.03853292	-0.03269974	0.05484286	0.045149688	0.13581936	0.117844604	-0.017609438	0.11688512	-0.08560855	0.072498515	0.063627414	0.09032596	0.020988064	-0.06672799	0.18236536	0.12728684	-0.047520332	-0.043335404	-0.060309928	-0.10004363	-0.043302584	0.1645963	0.31806684	0.10833407	0.089012995	-0.100152135	-0.0046907202	0.14361486	-0.027441476	-0.2766854	0.114453286	0.09133474	-0.022663409	-0.09566365	-0.092260785	-0.2538993	0.03008785	0.016784089	-0.03155876	-0.008936817	-0.25292155	0.06401491	0.018333811	-0.37103727	-0.23904312	-0.09910742	0.24566619	0.099991344	0.2362796	-0.39728937	-0.076641575	0.20524815	0.14715835	0.14511096	0.1013793	-0.31145456	0.36639836	-0.064417034	-0.035053626	-0.14201115	-0.10745755	0.077444114	-0.09439626	0.5977452	-0.08882223	0.060125243	-0.18467623	-0.22493458	-0.0810331	-0.0860131	-0.035698466	0.04217948	-0.30260646	-0.009850756	0.16427623	-0.19702229	-0.07329377	0.035744973	0.1604072	0.07512868	0.08630244	-0.042806514	-0.260717	-0.0066675674	-0.04425802	-0.10540941	0.043348633	-0.1073562	0.30570406	-0.23658231	0.12005506	0.10249628	-0.088188335	0.0058039543	-0.17959508	0.025995012	-0.13382158	-0.020502422	-0.10326085	-0.30975062	-0.27468848	-0.19808158	0.14064915	0.07625265	0.031222703	0.046049826	-0.08534574	-0.1179936	-0.072198175	-0.034908496	0.052999932	-0.11042616	0.167285
-0.058918063	0.19432208	0.12041075	0.023374436	0.11878535	-0.027131898	0.071499474	-0.06788614	-0.014295871	-0.027374176	0.13851446	-0.0013241185	0.009810159	-0.024473848	-0.022861987	-0.058291838	0.15951373	-9.4352174E-4	0.10747836	0.10052821	-0.09092952	-0.014418096	0.0614756	0.17128934	-0.11119831	-0.03219105	0.01260774	0.002736029	0.017155416	0.24432465	0.17516732	0.034704823	0.10285603	0.11037172	0.12266428	0.020731682	0.030677574	0.09069089	-0.040274475	-0.30534822	0.18347257	-0.536769	-0.24291751	0.020586165	0.22898798	0.28983697	0.2763223	0.45452586	0.15790948	0.3682015	-0.5035736	-0.23782916	0.13189612	-0.26956895	-0.07051213	-0.0063651395	-0.16374698	0.23530547	0.09268735	-0.012478096	0.20904383	-0.14378846	0.12628114	-0.21476023	0.16941342	-0.060586996	-0.14022045	0.12861171	0.18825273	-0.17469718	0.2656903	0.42506954	-0.0038487606	0.21612972	0.18522038	-0.056916874	0.14164016	0.13506848	0.18467803	0.28107014	-0.21647193	0.088561825	-0.011119482	0.34835753	0.14417146	0.23535271	0.03786081	0.0883987	0.22055243	0.06439305	-0.19627544	-0.10125393	-0.14011714	-0.05804962	-0.13273309	0.1154212	-0.08217521	-0.14724563	-0.22945483	0.14077426	-0.01858212	-0.36385396	-0.2316268	-0.11144878	-0.1586727	0.09698151	-0.05201976	0.032539304	-0.053432032	0.1451234	0.10649409	0.34035775	0.11831547	0.22598606	-0.044564452	0.14046481	0.056129627
-0.0077588744	0.021923564	-0.11147094	-0.35015842	0.07623398	-0.077996016	-0.13755842	-0.018703995	-0.05556909	0.09201209	0.018410891	0.11845368	0.049425777	0.1570786	-0.0372393	-0.11803002	-0.15688248	-0.040788706	-0.06301347	0.023566335	-0.04860501	-0.04302287	-0.069027014	0.074915364	0.21872267	0.010588978	0.1518477	-0.11793732	-0.090450615	0.06504652	-0.13036853	0.11048224	0.026761929	-0.118740894	-0.15553358	-0.13767563	-0.020332096	-0.066310726	0.006105712	-0.23811707	-0.39960492	-0.4286133	-0.078927696	0.051161088	0.39679304	-0.119502015	0.11975565	0.14150903	0.21415715	-0.14469284	-0.32175872	0.17945467	-0.08509132	-0.23626229	0.10799775	-0.20696975	-0.27563953	0.048249677	-0.17786495	-0.08905611	-0.008765942	-0.116875425	-0.3275961	0.30056265	-0.050767984	-0.19450034	-0.051665194	-0.15540658	0.13386868	0.12309896	0.073040925	-0.42257077	0.2664199	-0.20119226	0.022701357	0.18388864	0.17283556	0.019985069	-0.1887433	-0.24054505	0.17826568	0.45782512	0.14665928	-0.22316028	0.05819139	0.11436036	0.02882141	0.310661	-0.050472673	-0.08751687	-0.16950575	-0.1881296	-0.13362753	0.2008223	0.0303323	-0.02507379	0.024320487	-0.085693434	0.025034502	0.14339676	-0.14406678	-0.07100782	-0.07553989	-0.041636717	-0.11758156	-0.18694119	-0.013755844	-0.09247825	-0.029232377	0.12086729	0.08183785	0.080480404	0.2571611	-0.0048431144	0.029650448	-0.017860284	-0.029715104
